id_composite	designation	supergenre	genre	subgenre	period	primary_edition	publication_history	place	ruler	keywords	provenience	distribution	sources	provdist	project
4 P275048 P275190 P281694 P283927 P286231 P286271 P289835 P289839 P315270 P315476 P323133 P323134 P323135 P323136 P323137 P323138 P323139 P323140 P323141 P323142 P332663 P332801 P332802 P332803 P332804 P332805 P342716 P345956 P362914 P368677 P368687 P370991 P370992 P370993 P370994 P373763 P387689 P387839 P387840 P387841 P387842 P387893 P387894 P387895 P387896 P387897 P387898 P387899 P387900 P387901 P387902 P387903 P387904 P387905 P387906 P387907 P388141 P388390 P391155 P391163 P391165 P391167 P391168 P391169 P391170 P391171 P391173 P391174 P391179 P391180 P391182 P391183 P391184 P391185 P391186 P391189 P391191 P391192 P391193 P391194 P391195 P391196 P391197 P391200 P391201 P391202 P391208 P391211 P391215 P391222 P391223 P391224 P391225 P391242 P391243 P391244 P391245 P391247 P391249 P391252 P391253 P391258 P391273 P391305 P391306 P391307 P404768 P404769 P404770 P404771 P404772 P404777 P404778 P404779 P404782 P405596 P405778 P405779 P405781 P406157 P406158 P406159 P406160 P406161 P406162 P406163 P406164 P406165 P406166 P406167 P406168 P406169 P406170 P406262 P406300 P406301 P406302 P409406 P416148 P416512 P416680 P417314 P417336 P417337 P417435 P417436 P417449 P421689 P423481 P423657 P423846 P423847 P423978 P423979 P424371 P424397 P429325 P429763 P429775 P429990 P431332 P432697 P432698 P432699 P432709 P432837 P433297 P433299 P433300 P433301 P452255 P452982 P453036 P453037 P453144 P453266 P453392 P453412 P459093 P459104 P460919 P460920 P460921 P460922 P460923 P460924 P460925 P460926 P460927 P460928 P460929 P460930 P460931 P460932 P460933 P460934 P460935 P460936 P460937 P460938 P460939 P460940 P460941 P460942 P460943 P460944 P460945 P460946 P460947 P460948 P460949 P460950 P460951 P460952 P460953 P460954 P460955 P460956 P460957 P460958 P460959 P460960 P460961 P460962 P460963 P460964 P460965 P460966 P460967 P460968 P460969 P460970 P460971 P460972 P460973 P460974 P460975 P460976 P460977 P460978 P460979 P460980 P460981 P460982 P460983 P460984 P460990 P461531 P462173 P469840 P469868 P469869 P469870 P469871 P471651 P471653 P471663 P480146 P480687 P480708 P480978 P480994 P480995 P480996 P481945 P491478 P497438 P497966 P498462 P498465 P498493 P498494 P498495 P498558 P500395 P500652 P504427 P504429 P507574 P507575 P507576 P507577 P507615 P507780 P508773 P513038 P513079 P513720 P519466 P519467 P519729 P522152 P525333	Girsu [1111], Sippar-Yahrurum [4], Umma [4], and 383 more exx.	epsd2/royal
Q000909	Gudea 039	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 137, E3/1.1.7.39		Girsu	Gudea		Girsu	Girsu [1], uncertain [1]	P233923 P233924	Girsu (AO 22121 = RIME 3/1.01.07.039, ex. 02); uncertain (unknown = RIME 3/1.01.07.039, ex. 01)	epsd2/royal
Q000910	Gudea 040	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 137, E3/1.1.7.40		Girsu	Gudea		Girsu	Girsu [2], uncertain [3]	P232762 P233925 P233926 P500396 P504430	Girsu [2], uncertain [3]	epsd2/royal
Q000911	Gudea 041	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 138, E3/1.1.7.41		Girsu	Gudea		Girsu	Girsu [315], Lagash [3], Elbonia ? [1], Eridu [1], uncertain [71]	P218085 P232879 P233927 P233928 P233929 P233930 P233931 P233932 P233933 P233934 P233935 P233936 P233937 P233938 P233939 P233940 P233941 P233942 P233943 P233944 P233945 P233946 P233947 P233948 P233949 P233950 P233951 P233952 P233953 P233954 P233955 P233956 P233957 P233958 P233959 P233960 P233961 P233962 P233963 P233964 P233965 P233966 P233967 P233968 P233969 P233970 P233971 P233972 P233973 P233974 P233975 P233976 P233977 P233978 P233979 P233980 P233981 P233982 P233983 P233984 P233985 P233986 P233987 P233988 P233989 P233990 P233991 P233992 P233993 P233994 P233995 P233996 P233997 P233998 P233999 P234000 P234001 P234002 P234003 P234004 P234005 P234006 P234007 P234008 P234009 P234010 P234011 P234012 P234013 P234014 P234015 P234016 P234017 P234018 P234019 P234020 P234021 P234022 P234023 P234024 P234025 P234026 P234027 P234028 P234029 P234030 P234031 P234032 P234033 P234034 P234035 P234036 P234037 P234038 P234039 P234040 P234041 P234042 P234043 P234044 P234045 P234046 P234047 P234048 P234049 P234050 P234051 P234052 P234053 P234054 P234055 P234056 P234057 P234058 P234059 P234060 P234061 P234062 P234063 P234064 P234065 P234066 P234067 P234068 P234069 P234070 P234071 P234072 P234073 P234074 P234075 P234076 P234077 P234078 P234079 P234080 P234081 P234082 P234083 P234084 P234085 P234086 P234087 P234088 P234089 P234090 P234091 P234092 P234093 P234094 P234095 P234096 P234097 P234098 P234099 P234100 P234101 P234102 P234103 P234104 P234105 P234106 P234107 P234108 P234109 P234110 P234111 P234112 P234113 P234114 P234115 P234116 P234117 P234118 P234119 P234120 P234121 P234122 P234123 P234124 P234125 P234126 P234127 P234128 P234129 P234130 P234131 P234132 P234133 P234134 P234135 P234136 P234137 P234138 P234139 P234140 P234141 P234142 P234143 P234144 P234145 P234146 P234147 P234148 P234149 P234150 P234151 P234152 P234153 P234154 P234155 P234156 P234157 P234158 P234159 P234160 P234161 P234162 P234163 P234164 P234165 P234166 P234167 P234168 P234169 P234170 P234171 P234172 P234173 P234174 P234175 P234176 P234177 P234178 P234179 P234180 P234181 P234182 P234183 P234184 P234185 P234186 P234187 P234188 P234189 P234190 P234191 P234192 P234193 P234194 P234195 P234196 P234197 P234198 P234199 P234200 P234201 P234202 P234203 P234204 P234205 P234206 P234207 P234208 P234209 P234210 P234211 P234212 P234213 P234214 P234215 P234216 P234217 P234218 P234219 P234220 P234221 P234222 P234223 P234224 P234225 P234226 P234227 P234228 P234229 P234230 P234231 P234232 P234233 P234234 P234235 P234236 P234237 P234238 P234239 P234240 P234241 P234242 P234243 P234244 P234245 P234246 P234247 P234248 P234249 P234250 P234251 P234252 P234253 P234254 P234255 P234256 P234257 P234258 P234259 P234260 P234261 P234262 P234263 P234264 P234265 P234266 P234267 P234268 P234269 P234270 P234271 P234272 P234273 P234274 P234275 P234276 P234277 P234278 P234279 P234280 P234281 P234282 P234283 P234787 P234788 P234789 P273330 P275035 P286216 P293559 P388140 P389386 P404773 P404781 P423483 P423585 P429993 P432696 P433107 P433108 P433109 P433157 P433165 P448645 P459105 P461086 P464922 P469872 P471652 P480149 P480688 P481701 P498079 P507573 P513795	Girsu [315], Lagash [3], Elbonia ? [1], and 72 more exx.	epsd2/royal
Q000912	Gudea 042	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 139, E3/1.1.7.42		Girsu	Gudea		Girsu	Girsu [2], Ur [1], uncertain [10]	P233962 P234284 P234285 P234286 P234287 P234288 P234289 P234290 P234291 P234292 P234293 P432710 P481011	Girsu [2], Ur [1], uncertain [10]	epsd2/royal
Q000913	Gudea 043	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 140, E3/1.1.7.43		Girsu	Gudea		Girsu	Girsu [4], uncertain [1]	P234294 P234295 P234296 P234297 P234298	Girsu [4], uncertain [1]	epsd2/royal
Q000914	Gudea 044	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 141, E3/1.1.7.44		Girsu	Gudea		Girsu	Girsu [12], uncertain [3]	P234299 P234300 P234301 P234302 P234303 P234304 P234305 P234306 P234307 P234308 P234309 P234310 P234311 P234312 P497361	Girsu [12], uncertain [3]	epsd2/royal
Q000915	Gudea 048	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 144, E3/1.1.7.48		Girsu	Gudea		Girsu	Girsu [47], Lagash [1], Shuruppak [1], uncertain [34]	P207045 P218084 P218086 P218126 P234316 P234317 P234318 P234319 P234320 P234321 P234322 P234323 P234324 P234325 P234326 P234327 P234328 P234329 P234330 P234331 P234332 P234333 P234334 P234335 P234336 P234337 P234338 P234339 P234340 P234341 P234342 P234343 P234344 P234345 P234346 P234347 P234348 P234349 P234350 P234351 P234352 P234353 P234354 P234355 P234356 P234357 P234358 P234359 P234360 P234361 P234362 P234363 P234364 P234365 P234366 P234367 P234368 P234369 P234370 P234371 P234372 P234373 P234374 P234375 P234376 P234377 P234378 P234379 P234380 P234381 P234382 P235309 P247521 P274856 P275034 P406299 P432700 P458895 P459209 P460986 P460987 P460988 P504428	Girsu [47], Lagash [1], Shuruppak [1], and 34 more exx.	epsd2/royal
Q000916	Gudea 049	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 145, E3/1.1.7.49		Girsu	Gudea		Lagash	Lagash [32], uncertain [1]	P234383 P234384 P234385 P234386 P234387 P234388 P234389 P234390 P234391 P234392 P234393 P234394 P234395 P234396 P234397 P234398 P234399 P234400 P234401 P234402 P234403 P234404 P234405 P234406 P234407 P234408 P234409 P234410 P234411 P234412 P234413 P234414 P234415	Lagash [32], uncertain [1]	epsd2/royal
Q000917	Gudea 051	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 146, E3/1.1.7.51		Girsu	Gudea		Girsu	Girsu [14], Lagash [1]	P232881 P234417 P234418 P234419 P234420 P234421 P234422 P234423 P234424 P234425 P234426 P234427 P234428 P234429 P234430	Girsu [14], Lagash [1]	epsd2/royal
Q000918	Gudea 054	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 149, E3/1.1.7.54		Girsu	Gudea		Lagash	Lagash [2]	P234433 P234434	Lagash (IM — = RIME 3/1.01.07.054, ex. 01, IM — = RIME 3/1.01.07.054, ex. 02)	epsd2/royal
Q000919	Gudea 062	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 154, E3/1.1.7.62		Girsu	Gudea		Girsu	Girsu [29], uncertain [1]	P234442 P234443 P234444 P234445 P234446 P234447 P234448 P234449 P234450 P234451 P234452 P234453 P234454 P234455 P234456 P234457 P234458 P234459 P234460 P234461 P234462 P234463 P234464 P234465 P234466 P234467 P234468 P234469 P234470 P423488	Girsu [29], uncertain [1]	epsd2/royal
Q000920	Gudea 063	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 155, E3/1.1.7.63		Girsu	Gudea		Girsu	Girsu [132], Bābili [1], uncertain [8]	P128344 P218139 P234446 P234447 P234448 P234449 P234450 P234451 P234452 P234453 P234454 P234455 P234456 P234457 P234458 P234459 P234460 P234461 P234462 P234463 P234464 P234465 P234466 P234467 P234468 P234469 P234470 P234471 P234472 P234473 P234474 P234475 P234476 P234477 P234478 P234479 P234480 P234481 P234482 P234483 P234484 P234485 P234486 P234487 P234488 P234489 P234490 P234491 P234492 P234493 P234494 P234495 P234496 P234497 P234498 P234499 P234500 P234501 P234502 P234503 P234504 P234505 P234506 P234507 P234508 P234509 P234510 P234511 P234512 P234513 P234514 P234515 P234516 P234517 P234518 P234519 P234520 P234521 P234522 P234523 P234524 P234525 P234526 P234527 P234528 P234529 P234530 P234531 P234532 P234533 P234534 P234535 P234536 P234537 P234538 P234539 P234540 P234541 P234542 P234543 P234544 P234545 P234546 P234547 P234548 P234549 P234550 P234551 P234552 P234553 P234554 P234555 P234556 P235675 P235676 P247881 P269963 P286317 P289882 P289883 P289885 P332996 P387690 P392640 P416500 P417338 P423489 P423490 P423491 P423492 P452254 P467507 P497360 P507579 P507580 P507581 P507582 P507583 P509320 P522153 P522154	Girsu [132], Bābili [1], uncertain [8]	epsd2/royal
Q000921	Gudea 064	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 156, E3/1.1.7.64		Girsu	Gudea		Girsu	Girsu [1], uncertain [5]	P234557 P234558 P234559 P234560 P234561 P234562	Girsu [1], uncertain [5]	epsd2/royal
Q000922	Gudea 066	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 157, E3/1.1.7.66		Girsu	Gudea		Girsu	Girsu [3]	P234563 P234564 P234565	Girsu (AO 00190 = RIME 3/1.01.07.066, ex. 01, HMA 9-01794 = RIME 3/1.01.07.066, ex. 03, AO 12921 = RIME 3/1.01.07.066, ex. 02)	epsd2/royal
Q000923	Gudea 067	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 158, E3/1.1.7.67		Girsu	Gudea		Girsu	Girsu [5], uncertain [2]	P234566 P234567 P234568 P234569 P234570 P234571 P234572	Girsu [5], uncertain [2]	epsd2/royal
Q000924	Gudea 072	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 162, E3/1.1.7.72		Girsu	Gudea		Girsu	Girsu [4]	P234577 P234578 P234579 P234580	Girsu [4]	epsd2/royal
Q000925	Gudea 073	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 162, E3/1.1.7.73		Girsu	Gudea		Girsu	Girsu [15], uncertain [12]	P234581 P234582 P234583 P234584 P234585 P234586 P234587 P234588 P234589 P234590 P234591 P234592 P234593 P234594 P234595 P234596 P234597 P234598 P234599 P234600 P234601 P234602 P234603 P234604 P234605 P234606 P404774	Girsu [15], uncertain [12]	epsd2/royal
Q000926	Gudea 080	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 167, E3/1.1.7.80		Girsu	Gudea		uncertain	uncertain [4]	P234612 P234613 P234614 P234615	uncertain [4]	epsd2/royal
Q000927	Gudea 083	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. 169, E3/1.1.7.83		Girsu	Gudea		Girsu	Girsu [13]	P234617 P234618 P234619 P234620 P234621 P234622 P234623 P234624 P234625 P234626 P234627 P234628 P234629	Girsu [13]	epsd2/royal
Q001473	Gudea 005	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.5		Girsu	Gudea		uncertain	uncertain [1]	P232334	uncertain (YBC 02160 = RIME 3/1.01.07.005, ex. 01)	epsd2/royal
Q001474	Gudea 007	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.7		Girsu	Gudea		Girsu	Girsu [1]	P232337	Girsu (AO 26635 + AO 26670 = RIME 3/1.01.07.007, ex. 01)	epsd2/royal
Q001475	Gudea 009	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.9		Girsu	Gudea		Ur	Ur [1]	P232373	Ur (IM 092969 = RIME 3/1.01.07.009, ex. 01)	epsd2/royal
Q001476	Gudea 010	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.10		Girsu	Gudea		Nippur	Nippur [1]	P232372	Nippur (Ist EŞEM 05213 = RIME 3/1.01.07.010, ex. 01)	epsd2/royal
Q001477	Gudea 011a	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.11a		Girsu	Gudea		Girsu	Girsu [1]	P232421	Girsu (AO 00069 = RIME 3/1.01.07.011a, ex. 01)	epsd2/royal
Q001478	Gudea 012	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.12		Girsu	Gudea		Girsu	Girsu [1]	P232422	Girsu (MAR — = RIME 3/1.01.07.012, ex. 01)	epsd2/royal
Q001479	Gudea 013	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.13		Girsu	Gudea		Girsu	Girsu [1]	P232423	Girsu (AO 12772 = RIME 3/1.01.07.013, ex. 01)	epsd2/royal
Q001480	Gudea 014	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.14		Girsu	Gudea		uncertain	uncertain [1]	P232424	uncertain (VA 02339 = RIME 3/1.01.07.014, ex. 01)	epsd2/royal
Q001481	Gudea 015	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.15		Girsu	Gudea		uncertain	uncertain [1]	P232425	uncertain (AO 20152 = RIME 3/1.01.07.015, ex. 01)	epsd2/royal
Q001482	Gudea 022	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.22		Girsu	Gudea		Girsu	Girsu [1]	P232493	Girsu (Anonymous 232493 = RIME 3/1.01.07.022, ex. 01)	epsd2/royal
Q001483	Gudea 023	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.23		Girsu	Gudea		Girsu	Girsu [1]	P232494	Girsu (AO 26638 = RIME 3/1.01.07.023, ex. 01)	epsd2/royal
Q001484	Gudea 027	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.27		Girsu	Gudea		Girsu	Girsu [1]	P232579	Girsu (BM 090849 (was BM 012148) = RIME 3/1.01.07.027, ex. 01)	epsd2/royal
Q001485	Gudea 028	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.28		Girsu	Gudea		uncertain	uncertain [1]	P232580	uncertain (de Briailles — = RIME 3/1.01.07.028, ex. 01)	epsd2/royal
Q001486	Gudea 030	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.30		Girsu	Gudea		uncertain	uncertain [1]	P232584	uncertain (FLP 2641 = RIME 3/1.01.07.030, ex. 01)	epsd2/royal
Q001487	Gudea 032	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.32		Girsu	Gudea		Ur	Ur [1]	P232741	Ur (BM 119012 = RIME 3/1.01.07.032, ex. 01)	epsd2/royal
Q001488	Gudea 036	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.36		Girsu	Gudea		Girsu	Girsu [1]	P232751	Girsu (AO 00196 = RIME 3/1.01.07.036, ex. 01)	epsd2/royal
Q001489	Gudea 038	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.38		Girsu	Gudea		uncertain	uncertain [1]	P233922	uncertain (BM 087235 = RIME 3/1.01.07.038, ex. 01)	epsd2/royal
Q001490	Gudea 045	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.45		Girsu	Gudea		Girsu	Girsu [1]	P234313	Girsu (unknown = RIME 3/1.01.07.045, ex. 01)	epsd2/royal
Q001491	Gudea 046	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.46		Girsu	Gudea		Girsu	Girsu [1]	P234314	Girsu (AO 26686 = RIME 3/1.01.07.046, ex. 01)	epsd2/royal
Q001492	Gudea 047	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.47		Girsu	Gudea		uncertain	uncertain [1]	P234315	uncertain (RMO A 1951/6.2 = RIME 3/1.01.07.047, ex. 01)	epsd2/royal
Q001493	Gudea 050	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.50		Girsu	Gudea		uncertain	uncertain [1]	P234416	uncertain (Erm 08068 = RIME 3/1.01.07.050, ex. 01)	epsd2/royal
Q001494	Gudea 052	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.52		Girsu	Gudea		Uruk	Uruk [1]	P234431	Uruk (IM — = RIME 3/1.01.07.052, ex. 01)	epsd2/royal
Q001495	Gudea 053	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.53		Girsu	Gudea		Girsu	Girsu [1]	P234432	Girsu (AO 22500 = RIME 3/1.01.07.053, ex. 01)	epsd2/royal
Q001496	Gudea 055a	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.55		Girsu	Gudea		Girsu	Girsu [1]	P234435	Girsu (AO 26639a = RIME 3/1.01.07.055a, ex. 01)	epsd2/royal
Q001497	Gudea 056	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.56		Girsu	Gudea		Girsu	Girsu [1]	P234436	Girsu (AO 00133bis ? = RIME 3/1.01.07.056, ex. 01)	epsd2/royal
Q001498	Gudea 057	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.57		Girsu	Gudea		Girsu	Girsu [1]	P234437	Girsu (YBC 16412 = RIME 3/1.01.07.057, ex. 01)	epsd2/royal
Q001499	Gudea 058	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.58		Girsu	Gudea		Girsu	Girsu [1]	P234438	Girsu (AO 00067 + Ist EŞEM 05555 = RIME 3/1.01.07.058, ex. 01)	epsd2/royal
Q001500	Gudea 059	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.59		Girsu	Gudea		Girsu	Girsu [1]	P234439	Girsu (AO 00073 = RIME 3/1.01.07.059, ex. 01)	epsd2/royal
Q001501	Gudea 060	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.60		Girsu	Gudea		Girsu	Girsu [1]	P234440	Girsu (AO 00059 = RIME 3/1.01.07.060, ex. 01)	epsd2/royal
Q001502	Gudea 061	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.61		Girsu	Gudea		Girsu	Girsu [1]	P234441	Girsu (AO 00132 = RIME 3/1.01.07.061, ex. 01)	epsd2/royal
Q001503	Gudea 065	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.65		Girsu	Gudea		Girsu	Girsu [1]	P234562	Girsu (AO 12763 = RIME 3/1.01.07.064, ex. add07)	epsd2/royal
Q001504	Gudea 068	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.68		Girsu	Gudea		Girsu	Girsu [1]	P234573	Girsu (IM 023090,02 = RIME 3/1.01.07.068, ex. 01)	epsd2/royal
Q001505	Gudea 069	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.69		Girsu	Gudea		Girsu	Girsu [1]	P234574	Girsu (AO 00305 = RIME 3/1.01.07.069, ex. 01)	epsd2/royal
Q001506	Gudea 070	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.70		Girsu	Gudea		Girsu	Girsu [1]	P218161	Girsu (TJ 4803 4806? = RIME 3/1.01.07.070, ex. 01)	epsd2/royal
Q001507	Gudea 071	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.71		Girsu	Gudea		Uruk	Uruk [1]	P234576	Uruk (NBC 02518 = RIME 3/1.01.07.071, ex. 01)	epsd2/royal
Q001508	Gudea 074	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.74		Girsu	Gudea		Girsu	Girsu [1]	P234607	Girsu (AO 21995a = RIME 3/1.01.07.074, ex. 01)	epsd2/royal
Q001509	Gudea 075	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.75		Girsu	Gudea		Girsu	Girsu [1], uncertain [1]	P234608 P272836	Girsu (AO 26661 = RIME 3/1.01.07.075, ex. 01); uncertain (WAM 41.0220 = RIME 3/1.01.07.075, ex. add02)	epsd2/royal
Q001510	Gudea 076	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.76		Girsu	Gudea		uncertain	uncertain [1]	P234609	uncertain (NBC 02517 = RIME 3/1.01.07.076, ex. 01)	epsd2/royal
Q001511	Gudea 077	LIT	Royal Inscription		Lagaš II	RIME 3/1, p. xx, E3/1.1.7.77		Girsu	Gudea		Girsu	Girsu [1]	P234610	Girsu (AO 26644 = RIME 3/1.01.07.077, ex. 01)	epsd2/royal
